"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"C59","C0402","52.4102mm","42.8064mm","52.4064mm","42.8064mm","51.9314mm","42.8064mm","T","360.00","100nF"
"C58","C0402","27.2314mm","39.9776mm","27.2314mm","39.9814mm","27.2314mm","40.4564mm","T","270.00","22pF"
"C57","C0402","29.1026mm","38.1814mm","29.1064mm","38.1814mm","29.5814mm","38.1814mm","T","180.00","22pF"
"R31","R0402","55.9803mm","43.688mm","55.9816mm","43.688mm","56.4616mm","43.688mm","T","180.00","4.7K"
"X28","70543-02","60.1064mm","37.5064mm","60.1064mm","37.5064mm","60.1064mm","38.7764mm","T","270.00","C-GRID-02-70543"
"X27","70543-02","60.1064mm","45.4064mm","60.1064mm","45.4064mm","60.1064mm","46.6764mm","T","270.00","C-GRID-02-70543"
"Q5","SOT669","79.8102mm","46.1156mm","79.8102mm","46.8318mm","77.9052mm","44.2818mm","T","360.00","PSMN7R0-60YS,115"
"X23","70543-03","14.0064mm","66.0064mm","14.0064mm","66.0064mm","16.5464mm","66.0064mm","T","180.00","C-GRID-03-70543"
"X22","70543-03","24.5064mm","66.0064mm","24.5064mm","66.0064mm","27.0464mm","66.0064mm","T","180.00","C-GRID-03-70543"
"X21","70543-03","35.0064mm","66.0064mm","35.0064mm","66.0064mm","37.5464mm","66.0064mm","T","180.00","C-GRID-03-70543"
"Y2","CRYS320250","17.0242mm","36.0618mm","17.0169mm","36.071mm","16.0919mm","37.2211mm","T","270.00","7M-16.000MEEQ-T"
"C14","C0402","20.0026mm","40.4314mm","20.0064mm","40.4314mm","20.4814mm","40.4314mm","T","180.00","100nF"
"C12","C0402","16.6526mm","33.6064mm","16.6564mm","33.6064mm","17.1314mm","33.6064mm","T","180.00","22pF"
"C13","C0402","14.9314mm","35.4026mm","14.9314mm","35.4064mm","14.9314mm","35.8814mm","T","270.00","22pF"
"RN5","CAY16","23.7718mm","49.151mm","23.7814mm","49.1564mm","24.9814mm","49.8314mm","T","180.00","1K"
"RV2","R0603","14.2495mm","44.6023mm","14.2494mm","44.6024mm","14.2495mm","45.2823mm","T","270.00","CG0603MLC-05E"
"RV1","R0603","14.2493mm","41.9355mm","14.2494mm","41.9354mm","14.2493mm","41.2555mm","T","90.00","CG0603MLC-05E"
"X17","2X03","17.4124mm","51.6524mm","17.4124mm","51.6524mm","14.8724mm","50.3824mm","T","0.00","PINHD-2X3"
"U1","QFN32_050050","20.2119mm","43.8469mm","20.2184mm","43.8404mm","18.4658mm","41.4404mm","T","90.00","Atmega32u2"
"C16","C0402","16.1544mm","45.8762mm","16.1544mm","45.8724mm","16.1544mm","45.3974mm","T","90.00","1uF"
"C10","C0402","31.1658mm","36.5036mm","31.1658mm","36.4998mm","31.1658mm","36.0248mm","T","90.00","100nF"
"LED1","LED2012120","3.065mm","50.3174mm","3.0734mm","50.3174mm","4.1234mm","50.3174mm","T","180.00","5988140107F"
"C15","C0402","16.0236mm","40.9194mm","16.0274mm","40.9194mm","16.5024mm","40.9194mm","T","180.00","100nF"
"LED4","LED2012120","24.6064mm","44.073mm","24.6064mm","44.0814mm","24.6064mm","45.1314mm","T","270.00","5988140107F"
"LED10","LED2012120","24.5814mm","40.3898mm","24.5814mm","40.3814mm","24.5814mm","39.3314mm","T","90.00","5988140107F"
"C11","C0402","16.0236mm","39.7764mm","16.0274mm","39.7764mm","16.5024mm","39.7764mm","T","180.00","100nF"
"C1","C0402","27.6026mm","44.7064mm","27.6064mm","44.7064mm","28.0814mm","44.7064mm","T","180.00","22pF"
"C7","C0402","40.7102mm","29.535mm","40.7064mm","29.535mm","40.2314mm","29.535mm","T","0.00","100nF"
"C8","C0402","51.2064mm","34.9102mm","51.2064mm","34.9064mm","51.2064mm","34.4314mm","T","90.00","100nF"
"C9","C0402","31.3526mm","43.3564mm","31.3564mm","43.3564mm","31.8314mm","43.3564mm","T","180.00","100nF"
"C6","C0402","52.0102mm","43.8564mm","52.0064mm","43.8564mm","51.5314mm","43.8564mm","T","360.00","100nF"
"LED7","LED2012120","3.065mm","48.2854mm","3.0734mm","48.2854mm","4.1234mm","48.2854mm","T","180.00","5988170107F"
"X18","2X03","31.9564mm","51.6524mm","31.9564mm","51.6524mm","29.4164mm","50.3824mm","T","0.00","PINHD-2X3"
"U2","TQFP100_140140_012","41.4733mm","39.0139mm","41.4728mm","39.0144mm","47.4926mm","47.0144mm","T","270.00","Atmega2560"
"X2","PN61729","9.3686mm","38.9965mm","7.0064mm","39.0064mm","11.7308mm","37.7364mm","T","270.00","USB-B"
"S1","B3F-31XX","4.0064mm","56.0064mm","4.0064mm","56.0064mm","2.7618mm","58.267mm","T","270.00","1571610-2"
"D16","SOD323-R","9.6564mm","47.6226mm","9.6564mm","47.6314mm","9.6564mm","46.5138mm","T","270.00","RSB39VTE-17"
"R13","2512R-0.55","79.2734mm","65.5574mm","79.2734mm","65.5574mm","82.2234mm","65.5574mm","T","180.00","0.6r"
"X16","4POL254","16.0064mm","4.0064mm","16.0064mm","4.0064mm","19.8164mm","4.0064mm","T","180.00","MPT4"
"U4","QFN36-50P500X600X900_HS-37N","6.696mm","16.6638mm","6.696mm","16.6638mm","4.271mm","18.9138mm","T","360.00","TMC2130-LA"
"R18","R1206","5.2322mm","10.8458mm","5.2324mm","10.8458mm","6.6544mm","10.8458mm","T","180.00","0.1r"
"R17","R1206","5.3594mm","24.1302mm","5.3594mm","24.13mm","5.3594mm","22.708mm","T","90.00","0.1r"
"R12","R0402","12.5476mm","15.5715mm","12.5476mm","15.5702mm","12.5476mm","15.0902mm","T","90.00","10R"
"L6","C0805","51.689mm","30.7518mm","51.689mm","30.7594mm","51.689mm","31.7094mm","T","270.00","10uH 0.7A"
"C105","C0603","9.0678mm","22.0726mm","9.0678mm","22.0726mm","9.7478mm","22.0726mm","T","180.00","100nF"
"C104","C0603","10.9982mm","12.1666mm","10.9982mm","12.1666mm","11.6782mm","12.1666mm","T","180.00","100nF"
"C24","CAP-ELEC-063063077","11.9126mm","26.3398mm","11.9126mm","26.3398mm","9.3126mm","26.3398mm","T","180.00","UWT1V101MCL1GS"
"C102","C0603","8.3566mm","10.541mm","8.3566mm","10.541mm","8.3566mm","9.861mm","T","90.00","100nF"
"C101","C0603","2.4384mm","12.573mm","2.4384mm","12.573mm","3.1184mm","12.573mm","T","180.00","1nF"
"C100","C0603","9.8044mm","10.1854mm","9.8044mm","10.1854mm","9.8044mm","10.8654mm","T","270.00","1nF"
"C99","C0603","7.0866mm","23.9014mm","7.0866mm","23.9014mm","7.0866mm","24.5814mm","T","270.00","100nF"
"C98","C0603","12.3756mm","7.874mm","12.3756mm","7.874mm","13.0556mm","7.874mm","T","180.00","1nF"
"C97","C0603","14.9352mm","7.874mm","14.9352mm","7.874mm","15.6152mm","7.874mm","T","180.00","1nF"
"C96","C0402","11.0198mm","16.4338mm","11.0236mm","16.4338mm","11.4986mm","16.4338mm","T","180.00","1uF"
"C95","C0402","11.0998mm","18.0556mm","11.0998mm","18.0594mm","11.0998mm","18.5344mm","T","270.00","100nF"
"C94","C0402","3.0988mm","14.5326mm","3.0988mm","14.5288mm","3.0988mm","14.0538mm","T","90.00","100nF"
"C93","C0603","50.0634mm","28.067mm","50.0634mm","28.067mm","49.3834mm","28.067mm","T","360.00","0603"
"C92","C0402","8.8608mm","20.8788mm","8.8646mm","20.8788mm","9.3396mm","20.8788mm","T","180.00","100nF"
"C91","C0402","11.0528mm","19.7104mm","11.049mm","19.7104mm","10.574mm","19.7104mm","T","360.00","22nF"
"C90","C0603","11.2522mm","21.4884mm","11.2522mm","21.4884mm","11.2522mm","20.8084mm","T","90.00","100nF"
"Q1","SOT669","71.8822mm","12.895mm","71.166mm","12.895mm","73.716mm","10.99mm","T","90.00","PSMN7R0-60YS,115"
"C17","C0402","62.4878mm","25.0952mm","62.484mm","25.0952mm","62.009mm","25.0952mm","T","360.00","100nF"
"X6","70543-03","66.2686mm","33.5534mm","66.2686mm","33.5534mm","66.2686mm","31.0134mm","T","90.00","C-GRID-03-70543"
"R48","R0402","71.1962mm","50.2653mm","71.1962mm","50.2666mm","71.1962mm","50.7466mm","T","270.00","22R"
"R49","R0402","74.549mm","50.2653mm","74.549mm","50.2666mm","74.549mm","50.7466mm","T","270.00","100K"
"R50","R0402","72.2376mm","50.2653mm","72.2376mm","50.2666mm","72.2376mm","50.7466mm","T","270.00","100K"
"Q2","NCV8402AD-SOIC8","72.8727mm","45.613mm","72.8727mm","45.6223mm","74.7777mm","48.3723mm","T","180.00","NCV8402AD"
"D14","SOD523_IPC","54.737mm","33.6804mm","54.737mm","33.6804mm","55.587mm","33.6804mm","T","360.00","BAT54"
"D15","SOD523_IPC","70.104mm","50.6984mm","70.104mm","50.6984mm","70.104mm","51.5484mm","T","90.00","BAT54"
"D33","SOD523_IPC","71.9582mm","32.0548mm","71.9582mm","32.0548mm","72.8082mm","32.0548mm","T","360.00","BAT54"
"D34","SOD523_IPC","71.9582mm","33.2232mm","71.9582mm","33.2232mm","71.1082mm","33.2232mm","T","180.00","BAT54"
"D35","SOD523_IPC","70.104mm","53.1368mm","70.104mm","53.1368mm","70.104mm","53.9868mm","T","90.00","BAT54"
"R33","R0402","68.3247mm","51.2318mm","68.326mm","51.2318mm","68.806mm","51.2318mm","T","180.00","1K"
"LED5","LED2012120","74.4982mm","36.305mm","74.4982mm","36.2966mm","74.4982mm","35.2466mm","T","90.00","5988110107F"

